src_idx	dst_idx	edge_weight
3275	7079	1
3276	792	1
3277	792	1
3278	7079	1
3279	792	1
3280	7079	1
3281	792	1
3282	792	1
3283	792	1
3284	7079	1
3285	792	1
3286	7079	1
3287	792	1
3288	792	1
3289	7079	1
3290	792	1
3290	1039	1
3291	7079	1
3292	6224	1
3292	792	1
3293	792	1
3294	792	1
3295	7079	1
3296	792	1
3297	792	1
3298	792	1
3299	792	1
3300	792	1
3301	7079	1
3302	7079	1
3303	1039	1
3304	792	1
3305	792	1
3306	792	1
3307	792	1
3308	792	1
3308	4485	1
3308	424	1
3308	5315	1
3309	7079	1
3310	792	1
3311	5035	1
3312	3532	1
3313	792	1
3314	792	1
3315	792	1
3316	792	1
3317	792	1
3318	792	1
3319	792	1
3320	792	1
3321	7079	1
3322	792	1
3323	792	1
3324	7079	1
3325	792	1
3326	792	1
3327	792	1
3328	7079	1
3328	3532	1
3329	792	1
3330	792	1
3331	7079	1
3332	792	1
3333	792	1
3334	7079	1
3335	7079	1
3336	3532	1
3337	7079	1
3338	792	1
3339	792	1
3340	792	1
3341	7079	1
3342	792	1
3343	792	1
3344	792	1
3345	792	1
3346	792	1
3347	7079	1
3348	7079	1
3349	792	1
3350	792	1
3351	7079	1
3352	792	1
3353	7079	1
3354	792	1
3355	792	1
3356	792	1
3357	1039	1
3358	792	1
3359	7079	1
3360	7079	1
3361	7079	1
3362	7079	1
3363	7079	1
3364	792	1
3365	792	1
3366	7079	1
3367	792	1
3368	792	1
3369	792	1
3370	792	1
3371	792	1
3372	792	1
3373	792	1
3374	792	1
3375	4910	1
3375	757	1
3375	2424	1
3375	5600	1
3375	995	1
3375	7357	1
3375	65	1
3376	7079	1
3377	7079	1
3378	792	1
3379	792	1
3380	7079	1
3381	7079	1
3382	5035	1
3383	792	1
3384	792	1
3385	7079	1
3386	3532	1
3387	1039	1
3387	792	1
3388	1039	1
3389	792	1
3390	792	1
3391	7079	1
3391	3532	1
3392	792	1
3393	792	1
3394	7079	1
3395	7079	1
3396	792	1
3397	792	1
3398	792	1
3399	792	1
3400	792	1
3401	792	1
3402	7079	1
3403	7079	1
3404	5035	1
3405	792	1
3406	792	1
3407	792	1
3408	792	1
3409	792	1
3410	792	1
3411	7079	1
3411	5112	1
3412	792	1
3413	5035	1
3414	7079	1
3415	792	1
3416	792	1
3417	7079	1
3418	5035	1
3419	792	1
3420	7079	1
3421	1039	1
3421	792	1
3422	792	1
3423	7079	1
3424	1039	1
3424	792	1
3424	6224	1
3425	792	1
3426	792	1
3427	7079	1
3428	792	1
3429	7079	1
3430	792	1
3431	792	1
3432	7079	1
3433	7079	1
3434	7079	1
3435	7079	1
3436	7079	1
3437	792	1
3438	7079	1
3439	4996	1
3439	2031	1
3439	480	1
3439	2254	1
3439	3043	1
3440	1039	1
3441	792	1
3442	7079	1
3443	792	1
3444	792	1
3445	7079	1
3446	7079	1
3447	792	1
3448	1039	1
3449	792	1
3450	7079	1
3451	7079	1
3452	792	1
3453	792	1
3454	7079	1
3455	7079	1
3456	7079	1
3457	792	1
3458	792	1
3459	7079	1
3460	7079	1
3461	7079	1
3462	7079	1
3463	7079	1
3464	7079	1
3465	7079	1
3466	792	1
3467	7079	1
3468	792	1
3469	792	1
3470	7079	1
3471	792	1
3472	792	1
3472	1039	1
3473	7079	1
3474	792	1
3475	3532	1
3476	792	1
3477	792	1
3478	792	1
3479	792	1
3480	1039	1
3480	792	1
3481	792	1
3482	792	1
3483	3532	1
3484	7079	1
3485	7079	1
3486	792	1
3487	792	1
3488	792	1
3489	792	1
3490	7079	1
3491	792	1
3492	6224	1
3493	792	1
3494	792	1
3495	792	1
3496	792	1
3497	792	1
3497	5035	1
3498	7079	1
3499	7079	1
3500	7079	1
3501	792	1
3502	792	1
3503	792	1
3504	792	1
3505	1039	1
3506	792	1
3507	792	1
3508	792	1
3509	792	1
3510	7079	1
3511	7079	1
3512	792	1
3513	792	1
3514	7079	1
3515	792	1
3516	792	1
3517	792	1
3518	7079	1
3519	792	1
3520	792	1
3520	1039	1
3521	792	1
3522	5035	1
3523	792	1
3524	792	1
3525	1039	1
3526	5035	1
3527	792	1
3528	7079	1
3529	792	1
3530	7079	1
3531	792	1
3532	6301	1
3532	5047	1
3532	4258	1
3532	3475	1
3532	2298	1
3532	6539	1
3532	7479	1
3532	2414	1
3532	2902	1
3532	6640	1
3532	3168	1
3532	1153	1
3532	7330	1
3532	6025	1
3532	3391	1
3532	1986	1
3532	3312	1
3532	4175	1
3532	774	1
3532	358	1
3532	7209	1
3532	5416	1
3532	430	1
3532	4707	1
3532	1628	1
3532	122	1
3532	5984	1
3532	237	1
3532	3386	1
3532	6292	1
3532	6328	1
3532	7168	1
3532	2598	1
3532	1400	1
3532	568	1
3532	2979	1
3532	4357	1
3532	1107	1
3532	3273	1
3532	985	1
3532	6130	1
3532	1782	1
3532	4616	1
3532	1481	1
3532	7428	1
3532	427	1
3532	6596	1
3532	1632	1
3532	3913	1
3532	4122	1
3532	4796	1
3532	1625	1
3532	6324	1
3532	6863	1
3532	801	1
3532	6591	1
3532	529	1
3532	608	1
3532	4770	1
3532	3262	1
3532	2000	1
3532	4533	1
3532	2236	1
3532	1240	1
3532	4118	1
3532	789	1
3532	2618	1
3532	2626	1
3532	3336	1
3532	5848	1
3532	4615	1
3532	3824	1
3532	4199	1
3532	4945	1
3532	5362	1
3532	5441	1
3532	5671	1
3532	5893	1
3532	1918	1
3532	225	1
3532	6545	1
3532	5886	1
3532	2090	1
3532	4459	1
3532	864	1
3532	5062	1
3532	2034	1
3532	2492	1
3532	5356	1
3532	255	1
3532	3483	1
3532	3784	1
3532	1044	1
3532	1583	1
3532	5773	1
3532	7372	1
3532	5278	1
3532	248	1
3532	2881	1
3532	787	1
3532	5286	1
3532	2121	1
3532	2803	1
3532	5667	1
3532	1232	1
3532	6319	1
3532	4978	1
3532	4784	1
3532	6692	1
3532	5696	1
3532	4892	1
3532	6198	1
3532	6034	1
3532	3328	1
3532	1004	1
3532	2310	1
3532	5726	1
3532	553	1
3532	6687	1
3532	6493	1
3532	7111	1
3532	7060	1
3532	6192	1
3532	590	1
3532	6064	1
3532	2419	1
3532	4364	1
3532	3660	1
3533	1039	1
3533	792	1
3534	792	1
3535	1039	1
3536	7079	1
3537	792	1
3538	792	1
3539	7079	1
3540	7079	1
3541	7079	1
3542	7079	1
3543	792	1
3544	1039	1
3545	7079	1
3546	7079	1
3547	7079	1
3548	792	1
3549	792	1
3550	792	1
3551	792	1
3552	792	1
3553	7079	1
3554	7079	1
3555	792	1
3556	792	1
3557	7079	1
3558	7079	1
3559	792	1
3560	792	1
3561	7079	1
3562	792	1
3563	7079	1
3564	7079	1
3565	7079	1
3566	7079	1
3567	7079	1
3568	7079	1
3569	7079	1
3570	7079	1
3571	7079	1
3572	1584	1
3572	792	1
3573	7079	1
3574	7079	1
3575	792	1
3576	6224	1
3577	7079	1
3578	792	1
3579	7079	1
3580	792	1
3581	792	1
3582	792	1
3583	792	1
3584	1039	1
3585	792	1
3586	7079	1
3587	7079	1
3588	792	1
3589	5035	1
3590	792	1
3591	1039	1
3592	7079	1
3593	792	1
3594	7079	1
3595	792	1
3596	792	1
3597	792	1
3598	792	1
3599	792	1
3600	792	1
3600	1039	1
3601	792	1
3602	792	1
3602	1039	1
3603	7079	1
3604	7079	1
3605	792	1
3606	792	1
3607	792	1
3608	792	1
3609	792	1
3610	792	1
3611	7079	1
3612	792	1
3613	7079	1
3614	7079	1
3615	6224	1
3616	792	1
3617	5035	1
3618	7079	1
3619	792	1
3620	792	1
3621	792	1
3622	7079	1
3623	792	1
3624	7079	1
3625	792	1
3626	792	1
3627	7079	1
3628	7079	1
3629	5315	1
3630	792	1
3631	792	1
3632	792	1
3633	7079	1
3634	792	1
3635	7079	1
3636	792	1
3637	792	1
3638	7079	1
3639	1039	1
3640	7079	1
3641	792	1
3642	5035	1
3643	792	1
3644	792	1
3645	7079	1
3646	1039	1
3647	792	1
3648	7079	1
3649	792	1
3650	792	1
3651	5035	1
3652	792	1
3653	792	1
3654	7079	1
3655	7079	1
3656	792	1
3657	792	1
3658	5035	1
3659	792	1
3660	3532	1
3661	7079	1
3662	792	1
3663	792	1
3664	7079	1
3665	7079	1
3666	792	1
3667	7079	1
3668	792	1
3669	7079	1
3670	792	1
3671	792	1
3672	792	1
3673	792	1
3674	5035	1
3675	792	1
3676	792	1
3677	6441	1
3677	3043	1
3677	480	1
3677	2254	1
3678	7079	1
3679	7079	1
3680	792	1
3681	792	1
3682	792	1
3683	792	1
3684	7079	1
3685	792	1
3686	1039	1
3687	7079	1
3688	792	1
3689	792	1
3690	7079	1
3691	792	1
3692	7079	1
3693	792	1
3694	7079	1
3695	792	1
3696	7079	1
3697	7079	1
3698	5035	1
3699	792	1
3700	5035	1
3701	5035	1
3702	792	1
3703	792	1
3704	7079	1
3705	7079	1
3706	7079	1
3707	792	1
3708	792	1
3709	792	1
3709	1039	1
3710	792	1
3711	7079	1
3712	792	1
3713	7079	1
3714	792	1
3715	792	1
3716	1039	1
3717	792	1
3718	792	1
3719	792	1
3720	792	1
3721	792	1
3722	7079	1
3723	792	1
3724	792	1
3725	7079	1
3726	1039	1
3727	7079	1
3728	792	1
3729	792	1
3730	7079	1
3731	792	1
3732	7079	1
3733	792	1
3734	792	1
3735	7079	1
3736	7079	1
3737	1039	1
3738	792	1
3739	792	1
3740	792	1
3741	792	1
3742	792	1
3743	5035	1
3744	7079	1
3745	7079	1
3746	6224	1
3747	792	1
3748	792	1
3749	7079	1
3750	792	1
3751	7079	1
3752	7079	1
3753	792	1
3754	792	1
3755	7079	1
3756	7079	1
3757	792	1
3758	7079	1
3759	792	1
3760	792	1
3761	5035	1
3762	792	1
3763	792	1
3764	792	1
3765	792	1
3766	5035	1
3767	7079	1
3768	5035	1
3769	792	1
3770	792	1
3771	7079	1
3772	792	1
3773	792	1
3774	792	1
3775	7079	1
3776	7079	1
3777	7079	1
3778	792	1
3779	7079	1
3780	7079	1
3781	7079	1
3782	792	1
3783	5035	1
3784	3532	1
3784	7079	1
3785	7079	1
3786	7079	1
3787	7079	1
3788	792	1
3789	792	1
3790	792	1
3791	7079	1
3792	5035	1
3793	7079	1
3794	7079	1
3795	7079	1
3796	792	1
3797	7079	1
3798	7079	1
3799	5035	1
3799	792	1
3800	6249	1
3800	792	1
3800	424	1
3801	1039	1
3802	7079	1
3803	5315	1
3804	792	1
3805	7079	1
3806	6224	1
3807	7079	1
3808	792	1
3809	792	1
3810	792	1
3811	792	1
3812	792	1
3813	792	1
3814	792	1
3815	7079	1
3816	792	1
3817	7079	1
3818	6224	1
3819	792	1
3820	792	1
3821	792	1
3822	792	1
3823	792	1
3824	3532	1
3824	5112	1
3825	7079	1
3826	792	1
3827	792	1
3828	5035	1
3829	792	1
3829	1039	1
3830	792	1
3831	792	1
3832	792	1
3833	792	1
3834	792	1
3835	792	1
3836	792	1
3837	792	1
3838	792	1
3839	7079	1
3840	1039	1
3841	792	1
3842	792	1
3843	792	1
3844	7079	1
3845	792	1
3846	7079	1
3847	792	1
3848	792	1
3849	6224	1
3850	7079	1
3851	7079	1
3852	7079	1
3853	5035	1
3854	7079	1
3855	7079	1
3856	7079	1
3857	5035	1
3858	792	1
3859	7079	1
3860	792	1
3861	792	1
3862	7079	1
3863	7079	1
3864	7079	1
3865	792	1
3866	7079	1
3867	6224	1
3868	7079	1
3869	7079	1
3870	792	1
3871	792	1
3872	7079	1
3873	7079	1
3874	792	1
3875	792	1
3876	6224	1
3877	792	1
3878	792	1
3878	4485	1
3878	1039	1
3879	792	1
3880	792	1
3881	1039	1
3882	792	1
3883	1039	1
3884	792	1
3885	792	1
3886	7079	1
3887	792	1
3888	792	1
3889	792	1
3890	7079	1
3891	792	1
3892	792	1
3893	7079	1
3894	7079	1
3895	792	1
3896	6224	1
3897	7079	1
3898	7079	1
3899	792	1
3900	7079	1
3901	7079	1
3902	792	1
3903	7079	1
3904	792	1
3905	792	1
3906	792	1
3907	792	1
3908	792	1
3909	792	1
3910	792	1
3911	792	1
3912	792	1
3913	7079	1
3913	3532	1
3914	7079	1
3915	7079	1
3916	792	1
3917	7079	1
3918	792	1
3919	792	1
3920	792	1
3921	7079	1
3922	792	1
3923	7079	1
3924	7079	1
3925	7079	1
3926	792	1
3927	7079	1
3928	7079	1
3929	792	1
3929	7079	1
3930	792	1
3931	792	1
3932	792	1
3932	1039	1
3933	7079	1
3934	7079	1
3935	7079	1
3936	792	1
3937	7079	1
3938	7079	1
3939	792	1
3940	792	1
3941	792	1
3941	1039	1
3942	7079	1
3943	792	1
3944	7079	1
3945	792	1
3946	1039	1
3946	792	1
3947	5035	1
3948	792	1
3949	7079	1
3950	792	1
3951	792	1
3952	792	1
3953	7079	1
3954	5035	1
3955	792	1
3956	7079	1
3957	7079	1
3958	7079	1
3959	7079	1
3960	792	1
3961	7079	1
3962	792	1
3963	792	1
3964	792	1
3965	792	1
3966	792	1
3967	792	1
3968	1039	1
3969	792	1
3970	792	1
3971	7079	1
3972	792	1
3973	7079	1
3974	1039	1
3975	792	1
3976	792	1
3977	7079	1
3978	792	1
3979	1039	1
3980	7079	1
3981	792	1
3982	792	1
3983	792	1
3984	792	1
3985	7079	1
3986	792	1
3987	792	1
3988	7079	1
3989	7079	1
3990	7079	1
3991	792	1
3992	7079	1
3993	7079	1
3994	7079	1
3995	7079	1
3996	7079	1
3997	7079	1
3998	7079	1
3999	792	1
4000	792	1
4001	7079	1
4002	792	1
4003	792	1
4004	5035	1
4005	5035	1
4006	7079	1
4007	792	1
4008	7079	1
4009	792	1
4010	7079	1
4011	5035	1
4012	1039	1
4012	792	1
4013	7079	1
4014	792	1
4015	7079	1
4016	792	1
4017	792	1
4018	7079	1
4019	792	1
4020	792	1
4021	792	1
4022	7079	1
4023	792	1
4024	5035	1
4025	5035	1
4026	792	1
4027	7079	1
4028	792	1
4029	6224	1
4030	792	1
4031	7079	1
4032	792	1
4033	792	1
4034	792	1
4035	7079	1
4036	792	1
4037	5035	1
4038	7079	1
4039	792	1
4040	792	1
4041	7079	1
4042	5035	1
4043	792	1
4044	792	1
4045	7079	1
4046	792	1
4047	792	1
4048	1039	1
4049	7079	1
4050	7079	1
4051	7079	1
4052	792	1
4053	792	1
4054	7079	1
4055	7079	1
4056	792	1
4057	7079	1
4058	792	1
4059	7079	1
4060	792	1
4061	792	1
4062	7079	1
4063	792	1
4064	7079	1
4065	7079	1
4066	792	1
4067	792	1
4068	7079	1
4069	7079	1
4070	7079	1
4071	792	1
4072	792	1
4073	7079	1
4074	792	1
4075	792	1
4076	792	1
4077	792	1
4078	792	1
4079	792	1
4079	1039	1
4080	792	1
4081	792	1
4082	7079	1
4083	7079	1
4084	792	1
4085	5035	1
4086	7079	1
4087	792	1
4088	792	1
4089	7079	1
4090	7079	1
4091	7079	1
4092	5035	1
4093	792	1
4094	792	1
4095	792	1
4096	792	1
4097	7079	1
4098	6224	1
4099	7079	1
4100	7079	1
4101	7079	1
4102	792	1
4103	792	1
4104	792	1
4105	7079	1
4106	5504	1
4107	7079	1
4108	7079	1
4109	792	1
4110	1039	1
4110	6224	1
4111	792	1
4112	7079	1
4113	7079	1
4114	7079	1
4115	7079	1
4116	7079	1
4117	792	1
4118	3532	1
4119	7079	1
4120	792	1
4121	792	1
4121	1039	1
4122	3532	1
4123	792	1
4124	792	1
4125	7079	1
4126	792	1
4127	792	1
4128	792	1
4129	792	1
4130	7079	1
4131	7079	1
4132	792	1
4133	792	1
4134	792	1
4135	5035	1
4136	792	1
4137	7079	1
4138	792	1
4139	792	1
4140	792	1
4141	792	1
4142	792	1
4143	1039	1
4144	792	1
4145	792	1
4146	7079	1
4147	7079	1
4148	792	1
4149	7079	1
4150	792	1
4151	7079	1
4152	792	1
4153	792	1
4154	5035	1
4155	792	1
4156	792	1
4157	5035	1
4158	792	1
4159	792	1
4159	1039	1
4160	792	1
4161	792	1
4162	792	1
4163	7079	1
4164	792	1
4165	1039	1
4166	5035	1
4167	792	1
4168	792	1
4169	792	1
4170	5035	1
4171	792	1
4172	792	1
4173	792	1
4174	1039	1
4175	3532	1
4176	792	1
4177	792	1
4178	7079	1
4179	7079	1
4180	5035	1
4181	7079	1
4182	792	1
4183	792	1
4184	7079	1
4185	792	1
4186	792	1
4187	792	1
4188	792	1
4189	5035	1
4190	792	1
4191	7079	1
4192	792	1
4193	7079	1
4194	792	1
4195	792	1
4196	7079	1
4197	792	1
4198	792	1
4199	3532	1
4200	792	1
4201	7079	1
4202	5035	1
4203	7079	1
4204	7079	1
4205	5315	1
4206	7079	1
4207	7079	1
4208	7079	1
4209	7079	1
4210	792	1
4211	792	1
4212	7079	1
4213	792	1
4214	7079	1
4215	792	1
4216	792	1
4217	792	1
4218	7079	1
4219	1039	1
4220	7079	1
4221	7079	1
4222	7079	1
4223	792	1
4224	7079	1
4225	792	1
4226	7079	1
4227	7079	1
4228	7079	1
4229	7079	1
4230	792	1
4231	792	1
4232	7079	1
4233	7079	1
4234	7079	1
4235	7079	1
4236	7079	1
4237	792	1
4238	792	1
4239	1039	1
4240	6224	1
4241	7079	1
4242	7079	1
4243	7079	1
4244	792	1
4245	7079	1
4246	792	1
4247	6224	1
4248	792	1
4249	7079	1
4250	7079	1
4251	792	1
4252	792	1
4253	1039	1
4254	7079	1
4255	792	1
4256	792	1
4257	792	1
4258	3532	1
4259	792	1
4260	792	1
4261	7079	1
4262	7079	1
4263	792	1
4264	7079	1
4265	7079	1
4266	7079	1
4267	792	1
4268	7079	1
4269	792	1
4270	7079	1
4271	7079	1
4272	7079	1
4273	7079	1
4274	792	1
4275	792	1
4276	7079	1
4277	1039	1
4278	792	1
4279	5035	1
4280	7079	1
4281	792	1
4282	1039	1
4283	7079	1
4284	792	1
4285	792	1
4286	7079	1
4287	7079	1
4288	6224	1
4289	792	1
4290	7079	1
4291	792	1
4292	7079	1
4293	792	1
4294	792	1
4295	7079	1
4296	792	1
4297	792	1
4298	792	1
4299	792	1
4300	5035	1
4301	792	1
4302	792	1
4303	792	1
4304	792	1
4305	7079	1
4306	792	1
4307	7079	1
4308	7079	1
4309	792	1
4310	1039	1
4311	7079	1
4312	792	1
4313	792	1
4314	7079	1
4315	7079	1
4316	7079	1
4317	7079	1
4318	792	1
4319	7079	1
4320	792	1
4321	792	1
4322	792	1
4323	792	1
4324	792	1
4325	7079	1
4326	7079	1
4327	5112	1
4328	7079	1
4329	5456	1
4329	33	1
4329	1823	1
4330	7079	1
4331	792	1
4332	7079	1
4333	792	1
4334	7079	1
4335	7079	1
4336	7079	1
4337	792	1
4338	7079	1
4339	7079	1
4340	1039	1
4341	7079	1
4342	792	1
4343	7079	1
4344	792	1
4345	792	1
4346	7079	1
4347	792	1
4348	7079	1
4349	7079	1
4350	792	1
4351	792	1
4352	792	1
4353	7079	1
4354	792	1
4355	792	1
4356	792	1
4357	3532	1
4357	7079	1
4358	7079	1
4359	7079	1
4360	792	1
4361	792	1
4362	792	1
4363	7079	1
4364	3532	1
4364	5035	1
4365	792	1
4366	7079	1
4367	1039	1
4368	7079	1
4369	792	1
4370	7079	1
4371	792	1
4372	7079	1
4373	7079	1
4374	7079	1
4375	792	1
4376	7079	1
4377	6224	1
4378	7079	1
4379	7079	1
4380	7079	1
4381	7079	1
4382	792	1
4383	7079	1
4384	792	1
4385	792	1
4386	792	1
4387	792	1
4388	792	1
4389	7079	1
4390	792	1
4391	792	1
4392	792	1
4392	1039	1
4393	7079	1
4394	7079	1
4395	792	1
4396	792	1
4397	792	1
4398	1039	1
4399	7079	1
4400	792	1
4401	5035	1
4402	7079	1
4403	7079	1
4404	792	1
4405	7079	1
4406	7079	1
4407	7079	1
4408	792	1
4409	5659	1
4410	792	1
4411	792	1
4412	7079	1
4413	792	1
4414	792	1
4415	792	1
4416	1039	1
4416	792	1
4417	792	1
4418	7079	1
4419	1039	1
4419	792	1
4420	1039	1
4421	7079	1
4422	7079	1
4423	792	1
4424	7079	1
4425	792	1
4426	792	1
4427	7079	1
4428	792	1
4429	792	1
4430	792	1
4431	7079	1
4432	7079	1
4433	7079	1
4434	792	1
4435	792	1
4436	792	1
4437	6224	1
4438	792	1
4439	7079	1
4440	792	1
4441	792	1
4442	792	1
4443	792	1
4444	7079	1
4445	6224	1
4446	792	1
4447	1039	1
4448	792	1
4449	7079	1
4450	792	1
4451	7079	1
4452	5035	1
4453	6224	1
4454	792	1
4455	424	1
4455	792	1
4456	792	1
4457	5035	1
4458	792	1
4459	5112	1
4459	3532	1
4460	7079	1
4461	6249	1
4461	4485	1
4461	424	1
4462	792	1
4463	792	1
4464	7079	1
4465	792	1
4466	6224	1
4467	6224	1
4468	792	1
4469	7079	1
4470	792	1
4471	7079	1
4472	792	1
4473	792	1
4474	792	1
4475	792	1
4476	792	1
4476	4485	1
4476	5315	1
4476	1039	1
4477	7079	1
4478	792	1
4479	792	1
4480	7079	1
4481	7079	1
4482	7079	1
4483	7079	1
4484	7079	1
4485	6728	1
4485	7219	1
4485	4461	1
4485	3079	1
4485	3878	1
4485	3308	1
4485	1115	1
4485	4476	1
4486	792	1
4487	792	1
4488	7079	1
4489	792	1
4490	7079	1
4491	7079	1
4492	5035	1
4493	7079	1
4494	792	1
4495	792	1
4496	792	1
4497	792	1
4498	792	1
4499	7079	1
4500	792	1
4501	792	1
4502	5035	1
4503	7079	1
4504	792	1
4505	792	1
4506	7079	1
4507	792	1
4508	792	1
4509	792	1
4510	792	1
4511	792	1
4512	7079	1
4513	1039	1
4514	792	1
4515	792	1
4516	792	1
4517	1039	1
4518	792	1
4519	792	1
4520	792	1
4521	7079	1
4522	792	1
4523	7079	1
4524	7079	1
4525	7079	1
4526	1039	1
4527	792	1
4528	7079	1
4529	792	1
4530	792	1
4531	7079	1
4532	792	1
4533	3532	1
4534	6224	1
4535	7079	1
4536	792	1
4537	792	1
4538	7079	1
4539	792	1
4540	792	1
4541	7079	1
4542	792	1
4543	792	1
4544	792	1
4545	2336	1
4546	792	1
4547	792	1
4548	792	1
4549	1039	1
4550	792	1
4551	792	1
4552	792	1
4553	792	1
4554	7079	1
4555	792	1
4556	792	1
4557	792	1
4558	792	1
4559	792	1
4560	7079	1
4561	792	1
4562	7079	1
4563	7079	1
4564	1039	1
4565	7079	1
4566	792	1
4567	7079	1
4568	7079	1
4569	1039	1
4570	7079	1
4571	7079	1
4572	6224	1
4573	7079	1
4574	792	1
4575	5112	1
4576	7079	1
4577	7079	1
4578	7079	1
4579	7079	1
4580	6224	1
4581	5035	1
4582	7079	1
4583	792	1
4584	7079	1
4585	7079	1
4586	792	1
4587	792	1
4588	7079	1
4589	7079	1
4590	5035	1
4591	7079	1
4592	7079	1
4593	7079	1
4594	792	1
4595	792	1
4596	792	1
4597	7079	1
4598	792	1
4599	792	1
4600	792	1
4601	792	1
4602	792	1
4603	7079	1
4604	7079	1
4605	792	1
4606	7079	1
4607	7079	1
4608	7079	1
4609	792	1
4609	1039	1
4610	7079	1
4611	1039	1
4612	792	1
4613	7079	1
4614	792	1
4615	3532	1
4616	3532	1
4617	792	1
4618	792	1
4619	7079	1
4620	792	1
4621	792	1
4622	792	1
4623	1584	1
4624	7079	1
4625	792	1
4626	7079	1
4627	792	1
4628	792	1
4629	7079	1
4630	7079	1
4631	7079	1
4632	792	1
4633	792	1
4634	1039	1
4634	792	1
4635	792	1
4636	792	1
4637	7079	1
4638	792	1
4639	792	1
4640	7079	1
4641	792	1
4642	7079	1
4643	7079	1
4644	792	1
4645	1039	1
4646	7079	1
4647	792	1
4648	792	1
4649	7079	1
4650	792	1
4651	7079	1
4652	1039	1
4653	792	1
4654	792	1
4655	1039	1
4656	7079	1
4657	7079	1
4658	7079	1
4659	792	1
4660	792	1
4661	792	1
4662	792	1
4663	792	1
4664	792	1
4665	792	1
4666	1039	1
4667	792	1
4668	5035	1
4669	792	1
4670	6224	1
4671	792	1
4672	7079	1
4673	792	1
4674	792	1
4675	792	1
4676	792	1
4677	792	1
4678	7079	1
4679	792	1
4680	792	1
4681	7079	1
4682	7079	1
4683	792	1
4684	7079	1
4685	7079	1
4686	792	1
4687	792	1
4688	7079	1
4689	792	1
4690	1039	1
4691	792	1
4692	792	1
4693	792	1
4694	792	1
4695	792	1
4696	792	1
4697	792	1
4698	7079	1
4699	7079	1
4700	792	1
4701	792	1
4702	792	1
4702	1039	1
4703	792	1
4704	7079	1
4705	792	1
4706	5035	1
4707	3532	1
4708	792	1
4709	7079	1
4710	7079	1
4711	792	1
4712	7079	1
4713	792	1
4714	792	1
4715	792	1
4716	792	1
4717	792	1
4718	792	1
4719	792	1
4720	7079	1
4721	7079	1
4722	792	1
4723	7079	1
4724	7079	1
4725	7079	1
4726	7079	1
4727	7079	1
4728	7079	1
4729	792	1
4730	7079	1
4731	6224	1
4732	792	1
4733	792	1
4734	7079	1
4735	7079	1
4736	7079	1
4737	5035	1
4738	1039	1
4739	792	1
4740	7079	1
4741	7079	1
4742	792	1
4743	792	1
4744	7079	1
4745	792	1
4746	7079	1
4747	792	1
4748	1039	1
4749	7079	1
4750	7079	1
4751	792	1
4752	792	1
4753	7079	1
4754	792	1
4755	792	1
4756	7079	1
4757	7079	1
4758	7079	1
4759	792	1
4760	7079	1
4761	792	1
4762	7079	1
4763	7079	1
4764	5035	1
4765	792	1
4766	792	1
4767	792	1
4768	5035	1
4769	7079	1
4770	3532	1
4771	792	1
4772	7079	1
4773	792	1
4774	792	1
4775	792	1
4776	792	1
4777	1039	1
4778	7079	1
4779	792	1
4780	7079	1
4781	7079	1
4782	792	1
4783	792	1
4784	3532	1
4785	792	1
4786	7079	1
4787	7079	1
4788	792	1
4789	792	1
4790	792	1
4791	792	1
4792	792	1
4793	7079	1
4794	792	1
4795	792	1
4796	3532	1
4797	792	1
4798	7079	1
4799	792	1
4800	7079	1
4801	2031	1
4801	3043	1
4801	480	1
4801	6441	1
4802	792	1
4803	7079	1
4804	7079	1
4805	7079	1
4806	792	1
4807	7079	1
4808	792	1
4809	7079	1
4810	7079	1
4811	7079	1
4812	5035	1
4813	792	1
4814	792	1
4815	792	1
4816	7079	1
4817	7079	1
4818	792	1
4819	7079	1
4820	792	1
4820	1039	1
4821	7079	1
4822	7079	1
4823	7079	1
4824	792	1
4825	792	1
4826	792	1
4827	7079	1
4828	792	1
4829	792	1
4830	792	1
4831	792	1
4832	7079	1
4833	792	1
4834	792	1
4835	792	1
4836	792	1
4837	7079	1
4838	792	1
4839	792	1
4840	6224	1
4841	7079	1
4842	7079	1
4843	7079	1
4844	792	1
4845	792	1
4846	7079	1
4847	7079	1
4848	792	1
4849	7079	1
4850	7079	1
4851	792	1
4852	792	1
4853	792	1
4854	7079	1
4855	792	1
4855	1039	1
4856	792	1
4857	7079	1
4858	792	1
4859	6224	1
4860	1039	1
4861	792	1
4862	792	1
4863	792	1
4864	7079	1
4865	7079	1
4866	792	1
4867	792	1
4868	6224	1
4869	792	1
4870	792	1
4871	792	1
4872	792	1
4873	1039	1
4874	7079	1
4875	7079	1
4876	792	1
4877	792	1
4878	1039	1
4878	5315	1
4878	792	1
4879	7079	1
4880	792	1
4881	7079	1
4882	792	1
4883	792	1
4884	792	1
4885	7079	1
4886	792	1
4887	792	1
4888	792	1
4889	792	1
4890	7079	1
4891	7079	1
4892	3532	1
4893	792	1
4894	7079	1
4895	7079	1
4896	792	1
4897	792	1
4898	7079	1
4899	792	1
4900	6224	1
4901	7079	1
4902	7079	1
4903	792	1
4904	1039	1
4905	792	1
4906	792	1
4907	6224	1
4907	792	1
4908	7079	1
4909	1039	1
4910	3375	1
4910	6489	1
4910	5315	1
4911	792	1
4912	792	1
4913	7079	1
4914	792	1
4915	792	1
4916	792	1
4917	7079	1
4918	5504	1
4919	792	1
4920	792	1
4921	792	1
